name,pcode,mean,std,max,min,q90,time_of_prediction
Bukonjo,UG411501,0.017857142857142856,0.07584557350569752,0.4,0.0,0.0,2023-04-04 13:00:00
Busongora,UG411502,0.05535714285714286,0.16788563587958882,1.0,0.0,0.2,2023-04-04 13:00:00
Kasese Municipality,UG411503,0.016666666666666666,0.05527707983925667,0.2,0.0,0.0,2023-04-04 13:00:00
Bukonjo,UG411501,0.07142857142857142,0.18871206876604152,0.7,0.0,0.29000000000000026,2023-04-04 14:00:00
Busongora,UG411502,0.05535714285714286,0.1348539459366832,0.6,0.0,0.2,2023-04-04 14:00:00
Kasese Municipality,UG411503,0.06666666666666667,0.22110831935702668,0.8,0.0,0.0,2023-04-04 14:00:00
Bukonjo,UG411501,0.05714285714285714,0.2610809554642438,1.4,0.0,0.0,2023-04-04 15:00:00
Busongora,UG411502,0.10714285714285714,0.5122977450583173,3.8,0.0,0.2,2023-04-04 15:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-04 15:00:00
Bukonjo,UG411501,0.014285714285714287,0.04403152859263555,0.2,0.0,0.030000000000000072,2023-04-04 16:00:00
Busongora,UG411502,0.14821428571428572,0.398206277946391,2.2,0.0,0.4,2023-04-04 16:00:00
Kasese Municipality,UG411503,0.016666666666666666,0.05527707983925667,0.2,0.0,0.0,2023-04-04 16:00:00
Bukonjo,UG411501,0.0071428571428571435,0.03711537444790452,0.2,0.0,0.0,2023-04-04 17:00:00
Busongora,UG411502,0.014285714285714287,0.0832993127835043,0.6,0.0,0.0,2023-04-04 17:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-04 17:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-04 18:00:00
Busongora,UG411502,0.0017857142857142859,0.0132432115840994,0.1,0.0,0.0,2023-04-04 18:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-04 18:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-04 19:00:00
Busongora,UG411502,0.0,0.0,0.0,0.0,0.0,2023-04-04 19:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-04 19:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-04 20:00:00
Busongora,UG411502,0.0,0.0,0.0,0.0,0.0,2023-04-04 20:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-04 20:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-04 21:00:00
Busongora,UG411502,0.060714285714285714,0.4369858494883573,3.3,0.0,0.0,2023-04-04 21:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-04 21:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-04 22:00:00
Busongora,UG411502,0.07857142857142856,0.5430450802499489,4.1,0.0,0.0,2023-04-04 22:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-04 22:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-04 23:00:00
Busongora,UG411502,0.008928571428571428,0.06621605792049699,0.5,0.0,0.0,2023-04-04 23:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-04 23:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-05 00:00:00
Busongora,UG411502,0.0035714285714285718,0.0264864231681988,0.2,0.0,0.0,2023-04-05 00:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-05 00:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-05 01:00:00
Busongora,UG411502,0.017857142857142856,0.10019114385075382,0.7,0.0,0.0,2023-04-05 01:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-05 01:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-05 02:00:00
Busongora,UG411502,0.023214285714285715,0.13756955569115292,1.0,0.0,0.0,2023-04-05 02:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-05 02:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-05 03:00:00
Busongora,UG411502,0.05178571428571429,0.22755774104653984,1.2,0.0,0.0,2023-04-05 03:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-05 03:00:00
Bukonjo,UG411501,0.024999999999999998,0.12990381056766578,0.7,0.0,0.0,2023-04-05 04:00:00
Busongora,UG411502,0.09107142857142857,0.4774473739565013,3.3,0.0,0.0,2023-04-05 04:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-05 04:00:00
Bukonjo,UG411501,0.04642857142857143,0.24124993391137933,1.3,0.0,0.0,2023-04-05 05:00:00
Busongora,UG411502,0.08035714285714286,0.36273743104007206,2.4,0.0,0.0,2023-04-05 05:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-05 05:00:00
Bukonjo,UG411501,0.03571428571428571,0.1855768722395226,1.0,0.0,0.0,2023-04-05 06:00:00
Busongora,UG411502,0.014285714285714285,0.09340497736158586,0.7,0.0,0.0,2023-04-05 06:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-05 06:00:00
Bukonjo,UG411501,0.010714285714285716,0.04087686836521285,0.2,0.0,0.0,2023-04-05 07:00:00
Busongora,UG411502,0.0035714285714285718,0.0264864231681988,0.2,0.0,0.0,2023-04-05 07:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-05 07:00:00
Bukonjo,UG411501,0.04642857142857143,0.12951045974620534,0.6,0.0,0.2,2023-04-05 08:00:00
Busongora,UG411502,0.16785714285714287,0.39646074515515356,2.0,0.0,0.6,2023-04-05 08:00:00
Kasese Municipality,UG411503,0.10833333333333334,0.3593010189551683,1.3,0.0,0.0,2023-04-05 08:00:00
Bukonjo,UG411501,0.17857142857142858,0.3829930462415574,1.5,0.0,0.7600000000000001,2023-04-05 09:00:00
Busongora,UG411502,0.4321428571428571,0.9778086182262616,4.1,0.0,1.9500000000000002,2023-04-05 09:00:00
Kasese Municipality,UG411503,0.03333333333333333,0.11055415967851334,0.4,0.0,0.0,2023-04-05 09:00:00
Bukonjo,UG411501,0.1142857142857143,0.34300592010122777,1.6,0.0,0.29000000000000026,2023-04-05 10:00:00
Busongora,UG411502,0.23392857142857143,0.7051536777069757,4.7,0.0,0.55,2023-04-05 10:00:00
Kasese Municipality,UG411503,0.06666666666666667,0.22110831935702668,0.8,0.0,0.0,2023-04-05 10:00:00
Bukonjo,UG411501,0.024999999999999998,0.07379992257061364,0.3,0.0,0.060000000000000143,2023-04-05 11:00:00
Busongora,UG411502,0.05178571428571428,0.18026871948424605,1.1,0.0,0.1,2023-04-05 11:00:00
Kasese Municipality,UG411503,0.11666666666666665,0.3869395588747966,1.4,0.0,0.0,2023-04-05 11:00:00
Bukonjo,UG411501,0.042857142857142864,0.11473127431577866,0.5,0.0,0.2,2023-04-05 12:00:00
Busongora,UG411502,0.033928571428571426,0.08297328682492103,0.4,0.0,0.2,2023-04-05 12:00:00
Kasese Municipality,UG411503,0.024999999999999998,0.08291561975888499,0.3,0.0,0.0,2023-04-05 12:00:00
Bukonjo,UG411501,0.014285714285714287,0.05150787536377128,0.2,0.0,0.0,2023-04-05 13:00:00
Busongora,UG411502,0.03214285714285714,0.08885610931874807,0.4,0.0,0.2,2023-04-05 13:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-05 13:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-05 14:00:00
Busongora,UG411502,0.0,0.0,0.0,0.0,0.0,2023-04-05 14:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-05 14:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-05 15:00:00
Busongora,UG411502,0.0,0.0,0.0,0.0,0.0,2023-04-05 15:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-05 15:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-05 16:00:00
Busongora,UG411502,0.005357142857142857,0.039729634752298196,0.3,0.0,0.0,2023-04-05 16:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-05 16:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-05 17:00:00
Busongora,UG411502,0.0,0.0,0.0,0.0,0.0,2023-04-05 17:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-05 17:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-05 18:00:00
Busongora,UG411502,0.0,0.0,0.0,0.0,0.0,2023-04-05 18:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-05 18:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-05 19:00:00
Busongora,UG411502,0.0,0.0,0.0,0.0,0.0,2023-04-05 19:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-05 19:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-05 20:00:00
Busongora,UG411502,0.0,0.0,0.0,0.0,0.0,2023-04-05 20:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-05 20:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-05 21:00:00
Busongora,UG411502,0.03214285714285715,0.23837780851378917,1.8,0.0,0.0,2023-04-05 21:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-05 21:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-05 22:00:00
Busongora,UG411502,0.0,0.0,0.0,0.0,0.0,2023-04-05 22:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-05 22:00:00
Bukonjo,UG411501,0.0071428571428571435,0.03711537444790452,0.2,0.0,0.0,2023-04-05 23:00:00
Busongora,UG411502,0.0,0.0,0.0,0.0,0.0,2023-04-05 23:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-05 23:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-06 00:00:00
Busongora,UG411502,0.012499999999999999,0.0708683386892301,0.5,0.0,0.0,2023-04-06 00:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-06 00:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-06 01:00:00
Busongora,UG411502,0.03214285714285715,0.23837780851378917,1.8,0.0,0.0,2023-04-06 01:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-06 01:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-06 02:00:00
Busongora,UG411502,0.023214285714285715,0.1721617505932922,1.3,0.0,0.0,2023-04-06 02:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-06 02:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-06 03:00:00
Busongora,UG411502,0.017857142857142856,0.13243211584099399,1.0,0.0,0.0,2023-04-06 03:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-06 03:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-06 04:00:00
Busongora,UG411502,0.04642857142857143,0.3184585001637272,2.4,0.0,0.0,2023-04-06 04:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-06 04:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-06 05:00:00
Busongora,UG411502,0.06607142857142857,0.2898748410424536,1.9,0.0,0.0,2023-04-06 05:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-06 05:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-06 06:00:00
Busongora,UG411502,0.08392857142857142,0.441497769657158,2.9,0.0,0.0,2023-04-06 06:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-06 06:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-06 07:00:00
Busongora,UG411502,0.0,0.0,0.0,0.0,0.0,2023-04-06 07:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-06 07:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-06 08:00:00
Busongora,UG411502,0.0,0.0,0.0,0.0,0.0,2023-04-06 08:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-06 08:00:00
Bukonjo,UG411501,0.010714285714285714,0.05567306167185676,0.3,0.0,0.0,2023-04-06 09:00:00
Busongora,UG411502,0.0,0.0,0.0,0.0,0.0,2023-04-06 09:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-06 09:00:00
Bukonjo,UG411501,0.0071428571428571435,0.03711537444790452,0.2,0.0,0.0,2023-04-06 10:00:00
Busongora,UG411502,0.0017857142857142859,0.0132432115840994,0.1,0.0,0.0,2023-04-06 10:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-06 10:00:00
Bukonjo,UG411501,0.0071428571428571435,0.03711537444790452,0.2,0.0,0.0,2023-04-06 11:00:00
Busongora,UG411502,0.0017857142857142859,0.0132432115840994,0.1,0.0,0.0,2023-04-06 11:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-06 11:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-06 12:00:00
Busongora,UG411502,0.0017857142857142859,0.0132432115840994,0.1,0.0,0.0,2023-04-06 12:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-06 12:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-06 13:00:00
Busongora,UG411502,0.0,0.0,0.0,0.0,0.0,2023-04-06 13:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-06 13:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-06 14:00:00
Busongora,UG411502,0.005357142857142857,0.039729634752298196,0.3,0.0,0.0,2023-04-06 14:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-06 14:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-06 15:00:00
Busongora,UG411502,0.0,0.0,0.0,0.0,0.0,2023-04-06 15:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-06 15:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-06 16:00:00
Busongora,UG411502,0.0,0.0,0.0,0.0,0.0,2023-04-06 16:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-06 16:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-06 17:00:00
Busongora,UG411502,0.0,0.0,0.0,0.0,0.0,2023-04-06 17:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-06 17:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-06 18:00:00
Busongora,UG411502,0.0,0.0,0.0,0.0,0.0,2023-04-06 18:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-06 18:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-06 19:00:00
Busongora,UG411502,0.0,0.0,0.0,0.0,0.0,2023-04-06 19:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-06 19:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-06 20:00:00
Busongora,UG411502,0.0,0.0,0.0,0.0,0.0,2023-04-06 20:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-06 20:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-06 21:00:00
Busongora,UG411502,0.0,0.0,0.0,0.0,0.0,2023-04-06 21:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-06 21:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-06 22:00:00
Busongora,UG411502,0.0,0.0,0.0,0.0,0.0,2023-04-06 22:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-06 22:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-06 23:00:00
Busongora,UG411502,0.0,0.0,0.0,0.0,0.0,2023-04-06 23:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-06 23:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-07 00:00:00
Busongora,UG411502,0.0,0.0,0.0,0.0,0.0,2023-04-07 00:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-07 00:00:00
Bukonjo,UG411501,0.0,0.0,0.0,0.0,0.0,2023-04-07 06:00:00
Busongora,UG411502,0.0,0.0,0.0,0.0,0.0,2023-04-07 06:00:00
Kasese Municipality,UG411503,0.0,0.0,0.0,0.0,0.0,2023-04-07 06:00:00
Bukonjo,UG411501,0.03571428571428571,0.1673624930551426,0.9,0.0,0.0,2023-04-07 12:00:00
Busongora,UG411502,0.04285714285714286,0.25414924106653136,1.9,0.0,0.0,2023-04-07 12:00:00
Kasese Municipality,UG411503,0.008333333333333333,0.027638539919628335,0.1,0.0,0.0,2023-04-07 12:00:00
